predictions,targets
0.19487171,0.92209375
-0.11368168,-0.041860953
0.34655765,0.1460004
-0.024808215,0.7696637
0.25307253,0.26692027
-0.27943975,-0.26779708
0.91763854,-0.09194183
-0.2893291,-0.060423233
0.90721583,-0.3771034
0.26813298,0.97620684
-1.4393458,-2.327364
-0.13762267,-0.038320478
0.20617919,-0.43921694
0.7150256,0.926131
0.5594474,1.2356497
-0.026678069,0.5313926
-0.33686003,-0.04163238
0.25947636,-1.2698151
0.5343421,-0.42137834
0.70387137,1.3536371
0.23099868,0.18200448
0.39733356,-0.095020115
0.09656643,1.2151939
0.8647573,1.0815302
0.15662776,0.61592925
1.0337665,1.3885431
0.27174094,-0.024826145
0.51439995,0.6991707
0.6105535,-0.48799694
0.34117323,0.18053196
0.22162344,0.6168067
-0.17288856,0.31138277
0.608135,0.01993467
0.5470055,0.93120897
0.75450456,0.8188103
0.4156489,-0.120989375
0.99081796,1.0465188
0.15786931,-1.7678367
0.43755716,0.5706577
0.96413815,1.1877004
-0.32118544,0.9482635
0.45381945,1.138673
0.86094993,0.6663822
0.09121351,-0.1290622
-0.051096626,1.0273582
-1.0501065,-1.4419701
0.840486,0.89612263
0.37283525,1.0012869
0.6009862,0.47556287
0.12303635,-0.72581476
-0.09898086,-0.36687484
0.029282263,1.8645207
-0.105945505,-0.49337283
0.6672564,0.53888774
0.27476344,0.34046164
0.5850874,-2.1359704
-0.4320953,-0.52223885
0.11392636,-2.1030905
-0.1501661,0.2771428
0.96413815,0.5418511
-0.75797457,1.0785809
1.1279532,0.80913913
1.1288018,0.9743675
0.582631,0.84437203
0.36739722,-0.021329522
1.0284698,1.0111529
0.6052122,0.29781467
-0.5313553,-2.7872653
0.14108914,-0.2660205
-0.34649566,-2.3122406
0.30557272,-0.016662072
0.62979263,0.547682
0.6758676,2.4469047
0.5106611,-2.245928
-1.4975259,-0.58632874
-0.050114878,-0.41482493
-0.17960711,0.26514393
-0.18025719,-0.7755616
0.8408555,0.6271945
0.920121,0.96847224
-0.08383158,-0.71847403
0.11955907,-2.0716836
-0.15910402,-0.9483012
0.108708926,0.78442264
0.119446196,-0.16453873
0.27252582,0.44747162
0.06444236,0.5159441
0.81226015,0.47511813
-0.84652096,-0.73897177
-0.55832726,-0.1708895
-0.043961488,-0.6471323
0.46679595,0.54486376
0.40278542,0.27214056
-0.5437737,0.09320331
1.0893269,0.43960875
1.007924,2.2948952
0.49037275,0.49537066
0.9483283,0.9937599
0.8013852,0.48745397
0.15895413,1.703288
-0.2379796,-0.24758908
0.17566241,-0.8790465
0.34585568,0.75600284
0.49430874,1.3705963
-0.08103966,0.946629
0.53952837,1.2987542
0.65816617,0.68523026
0.6498225,0.44837695
0.3224968,0.210148
1.000842,1.0482334
0.41694275,-0.30878624
0.9482711,0.37022743
0.72312814,0.681886
-0.23368782,-0.5492958
-0.8119945,-0.09181317
0.7504675,0.6307508
-1.9694365,-1.3668631
-0.1305553,0.70822304
0.33528775,0.98495287
0.9125881,0.678062
-0.2693399,-1.3848007
0.29426607,0.14092533
1.0185181,1.0417827
0.3404891,-0.34276098
-0.2805799,0.7382562
-0.1685388,-1.3059264
0.2040544,0.072475
0.66214067,-0.2361514
0.7074075,0.5491115
-0.5575074,-0.57439035
0.32475057,-0.98427284
0.9655993,0.72705156
-0.36118734,0.71511877
0.06285245,0.16232744
0.4210541,1.5610162
0.5018089,-0.3823498
-0.43163025,-0.29301852
0.34497267,0.86270106
0.8860133,0.6628353
0.03537076,0.6463577
0.52320486,0.3754958
-0.14701453,-0.93981004
-0.588225,-0.82151604
-1.0680695,0.28865194
0.045020327,1.3150052
0.2821485,1.0190423
0.32710654,0.7775749
0.2681844,0.5191097
0.94780093,0.8468878
-0.49920154,-0.3210303
0.4238284,1.0143387
0.4249851,0.28075966
-0.27827758,0.76883674
0.3314086,0.9848998
-0.26409605,-1.4719868
0.8269537,-1.0247777
0.80481863,1.0985538
0.44527528,0.42875612
-0.24480818,-1.2744809
0.29414997,0.40401313
0.046880558,0.6868015
0.44709343,0.38238943
0.07366619,-2.1585839
0.20454991,-1.0976775
0.58839846,0.7732182
1.1184889,1.9047649
-0.16301401,-2.4832072
-0.36602628,-1.694164
-0.77246684,0.059599217
-0.2899107,0.08243432
0.33010846,-1.6706985
0.08038937,-0.17722248
0.39989832,-0.875163
-1.60451,-1.9358181
0.84595627,1.3185452
0.10237246,-0.69544595
0.03675159,-0.50138324
0.78313935,0.73749995
0.033616573,-1.4298797
0.67559713,1.1270915
0.4666648,0.67997295
0.87961847,1.3275474
1.0867455,1.1055382
-1.373967,-2.043952
0.26368147,-0.62842685
-1.1227863,0.23481975
0.045074716,0.6371415
-0.3483047,0.07761613
1.1193293,0.8093024
0.69918376,0.2796634
-1.373967,-1.4773189
0.98248297,0.9198176
0.9514342,0.8824764
-1.4531242,0.033123005
-0.11133357,0.52075
0.36867356,0.15726207
-1.169243,0.6593453
1.028502,0.9662695
0.2733736,-0.3592733
-0.20844631,0.29351044
0.35233712,0.2591871
-0.40972248,0.9332169
0.23143189,0.0681125
-0.21935357,1.3581845
0.35576195,0.83536637
-0.52847576,-0.37483892
0.109238274,1.2306501
0.5853925,-0.16114548
0.112098105,0.42100668
-0.52475876,1.2441202
-0.035021715,0.8419425
0.09537246,0.42605698
0.2425326,0.5929068
0.2410021,1.1191145
0.26749408,1.0915301
-0.3599891,-0.8489891
0.3936375,1.0120372
0.15314111,-1.2431495
0.6730333,-1.1686198
0.7748335,0.6380729
0.15232253,1.125741
0.13547021,0.51400316
0.4322007,0.35876042
0.30164889,0.9891684
-0.32303804,-1.8386813
0.53017735,0.9149141
0.8305225,0.98533875
1.1314278,-0.01620232
0.71928996,-1.9533266
0.7560076,0.8129773
0.96585816,1.2716146
-0.025050206,0.057546645
0.10011359,1.3565888
-0.16784932,-1.7474937
-0.5954226,-0.4444486
0.24521695,0.6484424
0.4410368,0.07210233
0.05836218,1.1112427
-0.9200942,-1.8167661
-0.029779563,-0.17420487
0.0065745767,-0.761523
0.7240721,-0.14806198
0.48601225,1.2750372
-0.23215203,0.41921356
1.0867276,0.8694673
0.8207587,0.9324141
0.090192504,1.0689713
0.8486769,0.7281956
-1.4543861,-2.2144752
-0.3041365,-0.89893943
-0.40782222,-0.6785848
0.5709006,-0.048884716
-0.1725749,0.37955597
0.3965089,0.70742595
1.3794084,0.57360333
0.23650117,0.60628855
-0.42543378,-0.21261291
0.3654658,1.1615065
0.031623863,-0.24516024
0.7597763,0.60169506
-0.2590984,-1.4867574
0.7141557,0.5336862
-0.08312618,0.3711885
0.11574323,0.5156854
0.2951987,0.80953306
0.16562957,0.8177326
0.21139061,0.64726585
0.7130557,0.4665929
0.026253076,0.5673805
0.26362047,-0.16083868
0.53892297,1.1726072
-1.2346687,-1.0021197
0.6973068,0.5816678
-1.2069631,-1.3503929
0.8128296,1.0224149
-0.52451915,-1.967109
0.6009862,0.5893543
0.7956253,0.9605641
0.5717529,0.120050676
-0.9396651,-0.54056007
0.71941745,-2.494394
0.5375548,0.58327305
0.84701324,0.60333884
0.11444136,0.7690606
0.6886779,0.6195158
0.25851524,0.036088567
0.57382953,0.9632498
-0.43529505,-1.0034635
0.87453353,0.8679826
0.26219043,-0.08110444
0.4796987,0.24963188
0.12484693,1.1626174
0.3348035,-1.3572313
0.18571068,0.3371314
-0.5610047,-0.60879385
0.8939699,0.33001298
0.12337091,-0.38211447
-0.6458137,-1.4082334
0.27317327,0.21054879
-0.2797807,0.8357228
1.1271849,-0.33560705
1.1027509,1.2405996
-1.5387896,-1.6705663
0.14155959,0.74098533
0.5393718,0.95923924
0.16649123,1.5461153
0.4885489,0.7032676
1.1354028,0.54742295
-0.4802046,0.8902865
1.0401918,1.5084529
0.36238486,-0.09305412
0.19192976,0.25597996
0.7566523,0.8707184
-0.20407148,0.38538298
1.0687732,2.7493768
-1.3664148,-1.7172102
0.80826956,1.1164874
0.7323373,0.9775872
-0.03645922,0.36016417
0.33201435,0.3378644
0.4627323,0.101560585
0.69980276,1.1023697
0.6548779,-0.19699915
0.1642131,0.3609347
0.25947636,0.77708435
1.3837734,0.4205964
0.56319743,0.46002004
-0.37321863,-0.71796304
0.3924019,0.88380486
-0.27677113,-0.9778019
0.033366673,0.5645613
-0.5597764,-1.0355107
0.8207587,1.1437705
0.41680214,0.34376508
0.46049428,1.3064078
0.89695674,0.926111
-1.4704372,-1.8637989
-1.067273,-0.6285144
1.3306963,0.74475914
0.7062757,0.84113014
0.6144323,1.2768831
-0.6316701,-1.960579
-0.84155655,-1.0030301
-0.35971183,0.048320424
0.7702729,-0.055249084
0.52564275,0.6057929
1.2233943,0.709327
0.32076693,0.8984503
0.4224527,1.2379649
-0.9057428,0.49016115
0.14480907,1.1810985
0.7088535,1.1408769
0.28467003,-1.0262403
-0.29411998,-0.3669215
-0.4164305,0.49926016
-0.07846779,0.75974524
0.776393,0.35972166
-0.37741926,0.34456608
-0.21531327,-2.5828216
0.0031132158,0.13644195
-0.35654664,-0.5476516
-0.78648853,-1.6339135
-0.039327107,1.0052775
-0.30793342,-0.7328023
-0.4311379,0.85943115
-0.98499084,-0.91018814
0.38066378,0.67187
-0.57672316,-1.5555605
-1.1939979,-0.4327001
0.696104,1.1752903
-0.06659016,-0.23885666
-0.3335354,-0.8913441
-0.3872628,-1.2690195
0.39163214,0.45088005
0.9934905,0.9544091
0.8331548,1.425535
0.46156713,0.45103085
0.44800645,0.0047222474
0.33107066,0.10619427
-0.85502565,-0.66720295
-1.055706,-2.2215798
1.132004,-0.63392776
0.39119413,1.0502149
0.5169606,-0.2843656
0.5645416,0.49412468
0.7757869,-0.83148324
0.9567,-0.48572844
0.64341265,1.343376
0.6627383,0.9208129
0.83740723,0.828538
-0.3821589,-2.4653752
1.1031821,1.1294211
0.28257355,0.1479457
0.4225586,0.94459796
1.2076946,1.5323926
0.09914956,-0.18288083
0.6496349,1.1208318
0.26001033,-0.092920266
0.73640317,0.11401135
0.41496,-0.30706382
-0.42756197,-1.6696346
-0.5448522,-0.9186197
0.13655254,0.47607648
1.2636445,1.2444195
0.82778007,1.1097109
-0.3653058,-1.9741883
0.4794384,0.39905939
0.4151876,1.43575
0.3449729,0.42479074
0.8397656,1.1829605
0.4274057,0.79525054
0.6883038,1.0066884
0.62299377,1.047366
-0.724259,-1.9013706
-0.09953619,-1.2116442
-1.5878762,-1.4863585
0.0098444875,-0.22585808
0.0945761,1.3197508
0.32710654,1.5117555
0.5295239,0.8299044
-0.26874378,-0.8503321
0.04673761,0.55631477
0.7150256,0.65312046
0.87573296,0.78948796
0.20254451,0.5080574
-0.5707088,0.39002547
-0.037773516,-0.40545657
-0.25326267,0.25323543
-0.17077105,-0.8751091
0.32948473,0.854058
0.24760734,-0.558138
1.0730356,0.8471436
0.91924363,0.8550194
0.18745689,0.2857572
0.91638696,1.4573358
-0.28013363,-0.0721737
0.24637853,1.14106
-0.066875085,-0.4823425
-0.8117972,-1.8219951
-0.30997807,1.0638121
0.24415599,-0.076735735
0.57587373,0.8765321
-0.4178095,0.52480793
0.52989274,1.2472537
0.48461464,0.6618072
-0.10386887,-0.64008355
0.35386223,0.9920918
0.87431884,0.88129747
0.7920783,0.17880613
-0.5223737,0.096492276
1.0190989,0.15296516
0.5078278,-0.27644974
0.40406218,-1.3632168
-1.28495,0.777901
-0.113594666,0.23973416
0.7504675,0.6389235
1.0605675,0.64440846
1.3450563,1.6586212
0.50608784,-0.45446742
0.627248,1.0956371
0.39955473,-0.95890266
1.0894982,0.74374586
-1.1806703,-1.2948798
0.4228303,-1.1756499
0.01866096,-0.4520476
-0.46964592,-1.1760433
0.0100876745,0.26590127
-0.24208587,-1.2593277
0.091183044,-0.8981949
0.5332853,0.35820878
0.35521227,-0.46265414
0.062460817,0.76707244
-0.04185687,0.23004517
0.023705067,0.62610716
0.63594913,0.56174177
0.74860996,0.9633999
-0.10623509,0.91137034
0.04522337,-0.22195846
0.77002597,1.2111944
-0.23490052,-0.84124583
-1.0935258,-2.5445454
0.3712243,0.5582244
-0.49920154,-0.91667217
-1.5326836,-2.2930603
-0.21206059,-1.4385601
0.07675462,-0.6217916
1.1338934,1.0585465
-0.5014443,-1.2710534
0.048868135,-0.28510407
1.2062627,1.6800284
-0.106051944,0.06268447
0.81187385,0.6587553
0.49830505,0.1047286
0.86897427,-0.41017592
0.40531668,1.0489584
-0.9942746,-0.3383533
0.18779361,-1.4430145
0.37984806,-0.8770898
0.32215145,-0.7026202
0.33242694,-0.15996256
0.93897295,0.6063048
0.18425469,0.19057712
0.12863849,0.017959464
0.112968884,-1.0971147
-0.059365712,-0.42829093
0.96660656,1.2217072
-0.33007392,-0.44599414
0.10083728,1.0204779
0.95352453,1.3826844
-1.7798053,-2.341047
0.41207907,0.39627868
0.03780943,0.9602056
-0.35971183,0.02086643
0.5208539,1.0756991
0.30027863,-1.0569057
0.61468375,1.0022817
0.98972243,1.0918498
-0.04185687,0.5214807
0.5026871,-0.44482282
0.33993313,0.2475868
1.0234779,1.0229019
0.07594301,-1.400819
0.334241,0.5931907
-0.12184466,0.7095809
-1.5136725,-0.82699066
1.1613944,1.0628041
-0.775636,-0.8502191
0.58284557,1.4485096
0.5332853,-0.32125095
1.3922008,1.7449028
-0.10124116,0.3001214
0.11131368,-1.0794463
-0.3483047,0.21410231
0.29161522,-0.56966937
-0.2985603,-1.2540292
-0.82766885,-1.0144228
-1.1856408,-1.5540307
-1.2074339,0.03815415
0.44643062,1.100045
0.025495702,-0.4407198
0.96353954,-0.24496654
-0.10892479,0.47440112
1.2038428,1.040879
-0.3200613,0.073402576
-0.15678103,-0.18935743
0.6516989,0.07087886
0.10940074,0.5038262
-0.088824436,0.16834009
0.8295457,0.5936386
0.3480448,0.7448841
-0.029535485,0.90537053
-0.10518161,-1.3328606
0.19801559,0.35003132
0.6089521,0.2343214
1.1443709,0.45005265
0.10859411,0.7295939
-0.6506431,-2.7367098
0.273691,0.33820525
0.48088828,0.3404546
0.7612069,0.5327618
-0.21909681,0.19914417
0.36512843,0.6595535
-0.2695064,1.209177
0.9460912,1.0066496
0.7969225,0.7328939
0.25287706,0.7277921
0.9093906,0.853522
-0.14646396,-1.5679965
1.060264,0.8657455
0.40902478,1.1266098
0.7278023,0.64056325
1.2767181,1.6611472
0.24693538,0.2824853
-0.64596665,-1.3858626
0.48275122,1.3681855
-0.14354432,-0.8790243
-0.9175023,-2.1565251
0.29175922,-0.19459029
0.43531665,1.8898444
0.73465234,0.6723281
0.028474042,-0.9332905
0.63361895,1.51657
-0.2788973,0.63800573
0.023007022,-0.86437654
-0.027862756,1.6920923
0.73882115,0.89772886
-0.42146805,-0.3484998
-0.8119945,-0.9871033
0.11063974,0.6718599
-0.107306324,0.03936211
-0.14811634,0.462102
0.85313064,0.6456241
0.49028495,0.6742167
0.064239845,0.9835518
-0.8239218,-0.684755
0.76664585,-0.15402731
-0.29792,-0.7942121
-0.6361227,-0.8748622
-1.817856,-1.3907509
0.49650213,0.6705174
-0.46377227,-0.03763044
0.23546089,0.5461909
0.22876556,1.784299
0.68684363,1.2783045
1.145496,1.1438907
0.28126886,-0.4122919
-1.2093886,-0.57131857
-0.30002558,-1.2955489
-1.067634,-0.7184046
0.7695578,0.75678164
0.5415235,1.063256
-0.04656519,-0.14063743
0.66186315,0.28278258
0.7750802,1.567259
0.40279996,0.21193713
-0.6684459,0.2806789
0.48481557,0.3190683
0.11849382,-0.05260789
0.22938956,0.25128525
0.5304347,1.3554974
-0.67844933,0.28107774
0.8034977,0.32578582
1.5262817,1.5932133
1.0649551,1.0200279
0.38879845,0.07892622
-0.65732604,-0.36613902
-0.08827918,0.42779174
0.005592836,0.23395878
0.28126886,-1.0027492
-0.39030865,0.24032418
0.40910122,0.6882771
0.26219043,0.3699431
0.62747806,0.7403518
0.77703214,1.2500767
1.1019202,0.84660476
0.6590591,1.7071049
-1.635334,-1.6552025
-0.47349304,-2.2101352
-0.4550483,-0.57776976
0.69951296,0.25469708
-1.3448735,-1.4943205
0.71110463,1.211696
0.18305273,0.9046536
0.94179153,0.8238225
0.39177933,1.107401
0.56892145,1.2358155
0.8989177,1.1264263
-0.008920642,-0.2312261
-1.4649001,-0.8154723
0.3711297,1.1033653
-0.01883623,-0.18291897
0.2320169,-0.10596334
-0.17862917,0.35376924
0.58765405,0.1400767
-0.21190973,-0.96892744
0.8624655,1.0532911
0.91346496,0.9518785
-0.023542875,1.0643678
-1.1234816,-2.0304983
-0.71429104,-1.5625985
0.58192456,0.0917107
0.23168905,0.658495
0.6114101,1.0985191
0.04122258,0.8827679
0.5903032,0.38901985
-0.30160007,0.31985185
0.30300277,-0.5988513
-0.7064839,0.892144
0.11068519,0.8985319
0.8186447,1.3402328
0.6679432,0.95340645
-0.0063732695,0.09884588
0.70412433,1.1797757
-0.13277459,-1.1809691
0.69581014,0.6051866
0.02622228,0.40562347
0.6586539,0.54285926
-0.4127455,0.72176033
0.28942835,0.8720235
-0.12180692,-0.008348908
0.2883015,0.040017057
0.15177442,0.616167
0.065923996,1.2943255
0.19053282,-0.2787758
1.0063757,0.8605385
0.4831389,0.47256416
0.54579026,0.8301993
0.667703,0.6996551
0.3841025,0.5493446
-0.16155772,-1.7402178
-0.28473753,0.4475932
-0.71983486,-1.3946539
0.14353733,-0.016226502
0.87083,-0.30703562
-0.13254751,-0.24239253
0.6443139,0.79683506
-0.33007398,-1.2144332
1.3347037,0.42293435
-0.52036977,-1.7634974
0.22543524,1.6453902
-0.78327805,0.31557557
0.737345,1.6713086
0.16043799,-0.18657377
0.68632627,1.030022
0.43253416,0.7491171
0.56568605,0.6351525
0.28404227,-2.4024265
0.6310252,1.1506115
-0.11062379,0.5431884
0.66162163,0.9793872
0.4850649,-0.21222952
1.0693722,0.94630253
0.55540586,1.736464
0.79178655,0.7774249
-0.15667222,-0.14102562
0.8898027,1.1612962
0.15785347,0.8078238
0.88030434,0.7229185
0.100455515,0.71011925
1.0934271,0.67582977
0.7109883,1.4020438
0.53895336,0.8853537
-0.30322778,0.93596774
0.45219287,-0.3185631
0.7868901,1.3163526
-0.50360376,0.47714144
0.78353655,1.0085998
0.38287464,-2.018778
0.6514774,1.3862121
1.1543959,1.3410645
0.47943297,0.66883457
-0.2140552,0.1796384
0.8313264,1.2637658
0.7732026,1.1073545
-2.1345131,-1.7949524
0.826954,0.24198794
0.64378256,1.0987717
-0.0119807515,-0.64532703
-0.026677286,-0.014344076
0.32722813,1.3015114
1.2064278,0.88750505
-0.41336223,0.10412716
-0.2185573,0.7489188
0.39242333,0.07875043
0.08101813,0.12682733
-0.21917187,-0.7169543
0.41396338,0.9223761
0.18745644,1.3215929
1.2064278,1.6645335
0.536105,1.5799469
-0.9400629,-0.7573058
0.13018698,-0.31365955
0.5747638,0.7067749
1.1498572,1.154549
1.0763094,1.0041839
-0.27091226,0.43752605
0.16585128,0.63845897
0.15834111,-1.3789761
0.6198265,0.32075074
0.20192005,-0.7879651
0.40995023,0.49010077
0.66487783,1.2203487
0.11604654,0.79238695
1.1683027,1.3039223
0.17494138,0.2979461
0.5802199,0.77663463
0.15427485,0.74834245
-0.2925652,0.67882013
0.80123305,-0.57506716
-0.2640661,-0.9873788
-0.33452147,0.9083713
0.061921246,2.1030989
0.11343042,0.56385684
0.14282225,0.9103913
0.5614283,0.9596191
0.7656943,0.8901258
1.0331918,0.22279535
-0.23003414,-1.5859982
0.8463972,0.73250467
-0.123337284,0.26643023
0.50012827,-0.2949858
0.08998655,0.7334716
0.2840596,1.7230124
0.6831027,0.3216545
0.9303606,1.2875576
0.7143964,0.4313229
-0.444153,0.9845859
0.12281778,0.12275236
0.5823353,0.53396773
-1.165572,-2.018321
0.16652288,-1.902569
0.34558335,-1.0311724
0.44792718,1.1275166
0.7058259,0.46152183
1.1830453,0.92157
-0.06164649,-0.69984955
-0.103333004,0.82033336
-0.26986948,-0.054339565
0.5403513,1.3366845
0.49945506,-1.6594168
0.63383,0.1534414
1.0385343,0.47638726
0.058446817,-0.027424652
1.237462,0.69513506
1.0912921,0.4405029
-0.5090652,-0.9863464
0.15660831,0.5450953
0.31655005,1.1828741
1.16334,0.4165429
-0.071952336,-0.7598044
-0.43067735,2.742255
0.06481613,0.41687885
0.24023347,0.01948599
0.16107142,0.69194156
0.8269539,0.53323305
0.6114101,0.9028322
0.9404186,0.49169722
-1.4399359,-2.2008173
0.7966314,0.28289533
0.22521283,0.31437758
0.04673761,0.46060866
-0.6274755,-1.1518345
0.703844,0.6157959
-0.6569468,-0.28933644
0.98233134,2.2194574
-0.40252107,1.427283
0.6444148,1.0299126
-0.13939312,0.29653195
1.1290424,1.1357993
-0.31793946,-0.9119379
0.79991966,0.94128644
-0.25502464,0.6226072
0.6248643,0.33069313
-0.47517982,0.03768702
0.506452,1.0876251
-0.33029798,0.48265755
0.6800018,0.8306728
-1.014039,-0.6522238
0.32600906,-0.2494015
-0.4423819,-1.0648819
0.48447916,0.8716232
-1.1960318,-2.0951126
0.09400373,0.30668673
0.06842721,0.213049
-0.4527641,-1.5283793
0.026197968,-0.2092612
1.2074087,1.2599536
0.28544727,0.07025786
-0.29848307,-0.324577
1.2064278,0.8470556
0.57331234,0.58641535
-1.2722794,-2.730124
-0.6768819,-0.4235053
0.17952852,-0.4272865
-0.088741064,0.19282661
0.24591388,0.5418005
-0.69138414,-2.6772313
-1.2425054,-2.7184908
0.9089889,1.4497612
0.19422631,0.20915556
0.07719569,0.6935603
0.7949615,0.7702606
-0.20210557,1.3094057
0.22046672,1.4354845
-0.2559303,1.2609867
0.31402835,0.31859356
0.615302,0.12381206
0.39080513,1.2329123
-0.3366966,0.26813602
0.4002529,0.9440825
0.69249034,1.1253886
-0.6751303,-0.051292498
0.69581014,1.5176176
0.19682771,-2.6599026
0.48415574,0.37002003
0.72164655,0.74748254
0.797373,0.6790509
-0.8387555,-0.6681919
1.1232871,0.84524965
1.2545779,0.7138419
0.183528,0.43862462
0.6172359,0.8617329
0.38455364,0.27355096
0.6354679,0.97494704
0.550303,0.12431522
0.75347865,0.95158774
0.5385402,1.3399227
1.0860925,0.5496375
-0.056087017,0.16060129
0.34099972,0.9736971
1.3794084,1.1275263
0.49028495,1.1343902
-0.123777956,-2.0368564
0.73465234,1.351269
0.19975851,1.0424737
0.41573653,0.06598471
-0.46216297,0.46443424
0.26813298,0.98982173
-0.60394716,0.64997864
-1.3298364,-2.160894
0.7185951,1.096378
0.8426403,1.1428903
1.2647878,0.7672912
0.26581848,0.67691743
0.1871029,0.061702948
-0.2091956,-1.1376524
0.19801559,0.19349045
-0.18291894,-0.17065504
-0.026916195,0.28093415
0.24693538,-0.5786004
0.07292093,-1.0764023
0.01600972,1.4928209
0.09909726,0.90640867
-0.49141693,-1.0159764
0.83703816,1.1861882
0.7260011,0.1722756
0.8111641,0.33863366
0.2777715,-0.3320637
0.83049315,1.2075711
-0.1803102,0.40350512
0.3806635,-2.80537
-0.23635265,0.4910077
0.26701564,-1.0997617
0.49618593,-0.36933562
0.4796125,1.1217954
0.9258917,0.38107237
0.02475044,0.39667803
0.60821444,2.02202
0.026279999,0.3882749
0.8596508,0.730472
-0.9294012,-0.94133157
0.3529505,1.037321
0.28209564,0.39093226
0.6787325,0.7790904
-0.9856429,-0.34007993
-0.00012399815,0.3716707
0.6272065,0.9069164
0.7113397,0.5833341
0.60668445,0.6901544
-0.10518564,0.91695386
0.6587049,0.7114467
-0.11400149,0.34214285
-0.34104034,0.46935904
0.9303606,1.3289083
0.2546679,1.3842834
0.28544727,-0.17861259
-0.10963421,0.008537084
0.66844803,0.42604548
0.031242738,-0.9989033
-0.05736965,-0.44825655
0.84717923,1.076865
0.80731785,-0.9053264
0.26605463,1.0295161
-0.18645793,-2.8352983
-0.16905226,-0.8535844
1.0635056,1.0573568
0.4212617,0.93438536
0.21608679,1.0546045
-0.11214184,1.1254437
0.69832855,0.7700621
-0.057536546,0.35962346
-1.5395478,-1.9556408
-0.063750625,0.6585674
-0.0518416,-0.8292313
-0.50907445,-0.9214425
0.6574431,0.19625589
0.2946229,0.0572352
0.91621,-0.06563097
-0.25868022,-0.45633924
0.30649483,0.499978
0.8516636,0.9159144
0.2747636,0.33240068
0.94973147,0.8724236
0.3719637,0.96432453
-0.5699828,1.0752695
0.6923973,0.3806099
-0.08463228,-0.860573
0.51907784,-0.062254597
0.16410463,-1.3451846
-0.4761396,-1.2389126
0.44643062,0.5941456
0.2786068,-0.6920579
0.56877536,0.8642725
0.9433088,0.7606556
0.43147102,1.1112653
0.5430514,-0.8645373
-0.49606717,-0.7764646
0.039802447,0.5835855
-0.9675301,-0.5228041
0.7057454,0.67744994
0.99614555,0.9960026
-0.6682863,-1.072743
-0.34609962,-2.2368789
0.2819815,0.8335348
-0.24996065,-1.5676908
0.47478107,-0.5447442
-0.39924386,-1.1895502
-0.15222149,0.6238054
0.39251173,-0.3397809
-0.88286686,-0.5257741
-0.40252107,-0.54108006
0.05214598,1.8835729
-0.10386772,0.38058925
0.45999876,0.9658546
0.76135784,0.8301144
0.095516466,0.7298593
0.79264694,0.76720756
-0.05932241,0.38040078
0.009656003,0.21238288
0.3076866,-2.6655252
-1.6440861,-1.9045023
-0.45364168,-0.50420034
0.3685262,0.93317235
-0.13258092,0.20158172
0.7757869,-0.22073814
0.21819122,-0.8804974
0.3537238,0.56290215
0.64427525,0.24225436
0.12215511,1.1313684
1.257919,0.67636317
0.27347982,0.7206906
-0.23886071,0.8144817
0.21089295,0.4970371
0.8409175,-0.6406678
0.41225323,0.41216683
0.96351624,1.0093952
0.35386223,0.32418546
0.42110175,0.23634835
0.1898241,-1.1661673
0.6130721,0.362734
0.0889678,0.0767275
0.3548401,0.14531405
0.741281,0.66567427
-0.44467768,0.26245567
0.65106916,0.579049
-0.31441095,0.49091804
0.88423246,0.95550674
-0.13217194,-0.31163892
-1.1655992,-2.494148
0.15594795,0.62644374
0.13035859,-1.9717371
0.4179287,1.833212
1.2314686,1.0038506
0.2713153,-0.7421653
-0.6316701,-1.0251682
-0.71915454,-2.037548
-0.13994494,-0.83693236
-0.45504823,-0.5914161
-0.9654242,-2.5902379
0.708866,1.2539763
-0.011134377,-0.11413068
0.37962717,0.10128439
0.73742443,1.4511027
0.16556619,-0.091215394
-0.13964689,-0.14909829
0.8018052,1.241991
0.33189937,-0.07889322
0.8125945,-0.17394954
-0.009288585,-0.17699802
0.60686135,0.60516334
-1.3585987,-1.7200682
0.64668065,0.8309986
0.5388945,0.22173977
-0.3481895,0.0088594
0.22598569,0.15551306
-0.6299717,-0.5588867
-1.0935258,-1.6150161
-0.46823874,-1.2087746
-0.17505533,-0.38181847
0.20499572,0.35736498
0.7577922,1.2473605
0.4843658,-0.6595625
-0.43991613,0.86183983
1.0884461,1.1423174
1.3715997,0.9115377
1.132348,0.55284965
-1.024182,-0.84931123
-0.03591716,0.41496247
0.15608002,0.7111038
1.1848872,1.1291528
0.92848736,0.9688974
0.51439995,0.642354
0.6885766,0.47539178
1.1290424,1.4242287
0.36902967,1.6601391
0.12177015,0.43568897
-0.02552641,0.13065888
-0.66578645,-0.11857745
0.7711086,1.3436372
-0.13208127,-2.567046
0.58041936,1.6907581
0.16120793,1.4822544
-0.16876855,0.6235004
-0.28051266,0.24227297
0.3940702,0.5136102
0.4911774,0.46144414
0.11250497,1.4301654
0.4775819,0.65822995
0.11955907,-1.5843915
0.86479855,0.72693396
0.8402947,-0.31951737
-0.3037158,-0.12717961
0.67040986,1.0936327
1.1227361,0.88018197
0.446124,-0.32044393
-0.0829496,0.28872147
0.24390377,-0.104187965
-0.2603739,-2.3085623
0.44871414,0.8002148
-0.8276683,0.49235454
0.7177556,0.96397585
-0.36339766,-0.5885447
1.0197589,1.2952824
0.16608657,0.27778503
0.29646745,-0.8324844
